------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102609.902
  Time zero on CPU 1             :   0.167613600000000E+01  s.
  Internal wall clock time zero  :           433160769.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93C8029-6DC2-48FC-AF02-3C4083C297BC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC energy correction          :        -574.15559788 Ha      -15623.56873667 eV
  | XC potential correction       :        1090.04884607 Ha       29661.73827421 eV
  | Free-atom electrostatic energy:      -14780.33677072 Ha     -402193.42690765 eV
  | Hartree energy correction     :          -4.17103127 Ha        -113.49953558 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37895.20830046 Ha    -1031181.08377133 eV
  | Total energy, T -> 0          :      -37895.20830046 Ha    -1031181.08377133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37895.20830046 Ha    -1031181.08377133 eV

  Derived energy quantities:
  | Kinetic energy                :       39777.93847765 Ha     1082412.77853255 eV
  | Electrostatic energy          :      -76567.24527272 Ha    -2083500.75122187 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01016752 Ha          -0.27667218 eV
  | Sum of eigenvalues per atom                           :      -40182.02042910 eV
  | Total energy (T->0) per atom                          :      -64448.81773571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64448.81773571 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.023 s
  Time summed over all CPUs for getting density from density matrix: real work      290.035 s, elapsed      323.019 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.978719E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1020E-04
  | Change of unmixed KS density  :  0.5777E-05
  | Change of sum of eigenvalues  :  0.4642E-03 eV
  | Change of total energy        : -0.5576E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       39.494 s          39.489 s
  | Charge density update                       :        0.773 s           0.773 s
  | Density mixing                              :        0.022 s           0.010 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.436 s           0.436 s
  | Fock matrix evaluation                      :       37.782 s          37.774 s
  | Solution of K.-S. eqns.                     :        0.365 s           0.365 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      234.639 MB (on task   8)
  |   Maximum:      694.339 MB (on task  22)
  |   Average:      422.231 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      390.601 MB (on task 251 after allocating ovlp3fn_nosplit)
  |   Maximum:      799.884 MB (on task 118 after allocating ovlp3fn2)
  |   Average:      570.693 MB
  | Largest tracked array allocation so far:
  |   Minimum:      271.406 MB (ovlp3fn_nosplit on task 224)
  |   Maximum:      621.000 MB (ovlp3fn2 on task  16)
  |   Average:      422.516 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220923, Time     :  103757.663
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.858707E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.151435E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.846162E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.923 s, elapsed       52.324 s
  | RMS charge density error from multipole expansion :   0.124244E-01
  | Average real-space part of the electrostatic potential :      0.28145137 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      163.560 s, elapsed      182.653 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
   total ovlp3fn transfer [GB]   1.2581085115671158
 shmsizes      543744    65638010      126608      307200       30720       26928
  Full exact exchange energy:   28939.084541341319 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.211      24.720       1.594       1.931       0.032       5.144       2.489      38.122
  | Times    1:        2.983      17.626       1.321       2.843       0.032      10.922       2.396      38.121
  | Times    2:        4.110      17.824       1.942       3.361       0.032       8.357       2.495      38.121
  | Times    3:        4.794      14.235       1.193       3.463       0.032      11.888       2.516      38.121
  | Times    4:        2.050      21.378       1.817       1.857       0.032       8.580       2.408      38.121
  | Times    5:        3.125      18.809       1.752       2.783       0.032       9.202       2.418      38.121
  | Times    6:        4.189      18.591       1.879       3.318       0.032       7.609       2.505      38.122
  | Times    7:        4.694      13.915       1.295       3.384       0.032      12.284       2.518      38.122
  | Times    8:        2.282      24.138       1.622       1.995       0.032       5.606       2.446      38.122
  | Times    9:        3.022      17.740       1.352       2.758       0.032      10.835       2.383      38.122
  | Times   10:        4.238      18.387       2.027       3.173       0.032       7.776       2.488      38.121
  | Times   11:        4.873      14.560       1.243       3.381       0.032      11.479       2.555      38.122
  | Times   12:        2.034      21.041       1.837       1.872       0.032       8.841       2.465      38.122
  | Times   13:        3.090      19.351       1.708       2.759       0.032       8.766       2.414      38.121
  | Times   14:        4.111      18.605       1.885       3.425       0.032       7.564       2.500      38.122
  | Times   15:        4.749      14.038       1.309       3.432       0.032      12.046       2.516      38.122
  | Times   16:        4.902      15.894       2.095       3.781       0.032       7.781       3.638      38.123
  | Times   17:        2.751      23.827       2.849       2.797       0.032       3.117       2.748      38.121
