------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  135752.529
  Time zero on CPU 1             :   0.155658900000000E+01  s.
  Internal wall clock time zero  :           427643872.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C91A364-85CA-48EB-A4C8-4DD3D4DB47B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  379:        1.647      11.880       1.381       1.794       0.007       0.975       7.407      25.091
  | Times  380:        1.052       2.833       0.417       0.953       0.007      12.493       7.337      25.091
  | Times  381:        0.700       6.090       0.947       1.040       0.007       8.962       7.345      25.091
  | Times  382:        1.107       2.867       0.403       0.991       0.007      12.378       7.339      25.092
  | Times  383:        0.734       6.079       0.973       1.010       0.007       8.965       7.324      25.091
  | Times  384:        1.082      17.158       0.822       1.393       0.006       0.793       3.837      25.091
  | Times  385:        1.367      12.094       0.744       1.871       0.006       5.173       3.835      25.090
  | Times  386:        1.741      12.592       0.857       2.010       0.006       4.029       3.857      25.092
  | Times  387:        2.025       9.331       0.510       1.936       0.006       7.430       3.853      25.090
  | Times  388:        0.882      12.320       0.788       0.972       0.006       6.243       3.878      25.090
  | Times  389:        1.227      11.055       0.570       1.303       0.006       7.094       3.835      25.090
  | Times  390:        1.649      11.020       0.798       1.904       0.006       5.864       3.851      25.091
  | Times  391:        1.918       8.691       0.463       1.425       0.006       8.741       3.846      25.090
  | Times  392:        2.582      11.662       0.954       2.931       0.006       2.906       4.052      25.092
  | Times  393:        1.392      16.311       1.661       1.751       0.006       0.077       3.892      25.090
  | Times  394:        2.344       9.242       0.840       1.937       0.006       6.730       3.994      25.092
  | Times  395:        1.399      16.072       1.545       1.841       0.006       0.337       3.889      25.090
  | Times  396:        1.007       4.278       0.397       0.695       0.006      14.868       3.838      25.090
  | Times  397:        0.661       8.199       1.029       0.787       0.006      10.562       3.845      25.090
  | Times  398:        1.051       4.318       0.395       0.709       0.006      14.772       3.839      25.090
  | Times  399:        0.693       8.224       0.941       0.775       0.006      10.627       3.825      25.090
  | Times  400:        1.538      18.603       0.894       1.836       0.010       1.441       0.768      25.090
  | Times  401:        1.910      13.347       0.794       2.298       0.010       5.987       0.744      25.090
  | Times  402:        2.403      13.874       0.887       2.477       0.010       4.665       0.775      25.091
  | Times  403:        2.608       9.817       0.672       2.417       0.010       8.799       0.768      25.090
  | Times  404:        1.191      13.861       0.756       1.344       0.010       7.171       0.756      25.090
  | Times  405:        1.727      12.042       0.698       1.784       0.010       8.077       0.751      25.090
  | Times  406:        2.236      12.226       0.852       2.431       0.010       6.571       0.765      25.090
  | Times  407:        2.557       8.976       0.584       1.918       0.010      10.276       0.771      25.092
  | Times  408:        3.216      12.323       1.140       3.039       0.010       4.234       1.131      25.093
  | Times  409:        1.839      18.464       1.600       2.206       0.010       0.111       0.861      25.090
  | Times  410:        2.724       9.928       1.018       2.363       0.010       8.018       1.032      25.093
  | Times  411:        1.767      17.881       1.660       2.215       0.010       0.702       0.855      25.090
  | Times  412:        1.287       4.374       0.483       0.940       0.010      17.233       0.764      25.090
  | Times  413:        0.867       9.184       0.857       0.981       0.010      12.405       0.789      25.092
  | Times  414:        1.410       4.531       0.469       0.972       0.010      16.932       0.765      25.090
  | Times  415:        0.874       9.234       0.890       0.987       0.010      12.360       0.734      25.090
  | Times  416:        1.405      14.581       0.750       1.572       0.007       0.382       6.393      25.090
  | Times  417:        1.673       9.576       0.603       1.923       0.007       4.924       6.384      25.090
  | Times  418:        2.131      10.152       0.745       2.001       0.007       3.640       6.414      25.090
  | Times  419:        2.494       6.985       0.543       2.035       0.007       6.609       6.418      25.091
  | Times  420:        1.134      10.043       0.564       0.995       0.007       5.966       6.382      25.090
  | Times  421:        1.606       8.924       0.484       1.363       0.007       6.295       6.413      25.092
  | Times  422:        2.137       8.805       0.635       1.686       0.007       5.416       6.404      25.090
  | Times  423:        2.401       6.652       0.490       1.445       0.007       7.686       6.411      25.092
  | Times  424:        3.325       8.535       0.993       3.071       0.007       2.474       6.684      25.091
  | Times  425:        1.721      13.328       1.410       1.985       0.007       0.146       6.492      25.090
  | Times  426:        2.608       7.170       0.806       1.898       0.007       5.998       6.605      25.092
  | Times  427:        1.770      12.784       1.321       1.782       0.007       0.946       6.480      25.090
  | Times  428:        1.240       3.200       0.397       0.795       0.007      13.051       6.399      25.090
  | Times  429:        0.844       6.719       0.826       0.886       0.007       9.378       6.431      25.092
  | Times  430:        1.297       3.378       0.399       0.791       0.007      12.817       6.403      25.092
  | Times  431:        0.828       6.976       0.735       0.829       0.007       9.336       6.380      25.091
  | Times  432:        1.861      17.209       1.182       1.836       0.008       1.184       1.810      25.091
  | Times  433:        2.140      12.081       0.846       2.598       0.008       5.622       1.797      25.092
  | Times  434:        2.778      12.457       1.117       2.758       0.008       4.142       1.830      25.091
  | Times  435:        3.212       8.608       0.717       2.731       0.008       7.986       1.829      25.091
  | Times  436:        1.324      13.001       0.810       1.448       0.008       6.715       1.784      25.091
  | Times  437:        1.913      11.379       0.757       2.106       0.008       7.092       1.835      25.091
  | Times  438:        2.606      11.407       0.908       2.383       0.009       5.961       1.818      25.091
  | Times  439:        2.859       8.269       0.761       2.186       0.008       9.188       1.819      25.091
  | Times  440:        4.457      10.394       1.257       3.348       0.008       3.443       2.184      25.092
  | Times  441:        2.141      16.801       1.775       2.331       0.008       0.103       1.931      25.091
  | Times  442:        3.361       8.707       1.072       2.373       0.009       7.501       2.069      25.091
  | Times  443:        2.221      16.363       1.695       2.157       0.008       0.735       1.910      25.091
  | Times  444:        1.473       4.018       0.560       1.092       0.008      16.126       1.813      25.091
