------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.965
  Time zero on CPU 1             :   0.110647400000000E+01  s.
  Internal wall clock time zero  :           427646899.965  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 688C7BF9-FF8C-45BA-AC46-76096FE9687C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Scalar-relativistic "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -5.79574010 eV
  | Highest occupied state :      -7.43922798 eV
  | Energy difference      :       1.64348788 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -5.79320738 eV
  | Highest occupied state :      -7.43352811 eV
  | Energy difference      :       1.64032073 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -5.90569422 eV
  | Highest occupied state :      -7.38797296 eV
  | Energy difference      :       1.48227874 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -5.90397298 eV
  | Highest occupied state :      -7.38189538 eV
  | Energy difference      :       1.47792241 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :          2.874            3.278
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :        -493823.185138093 eV
  | Final zero-broadening corrected energy (caution - metals only) :        -493823.185138093 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :        -493823.360629570 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -14.960972656 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  For second-variational spin-orbit coupling used in your run, please cite:

    William P. Huhn and Volker Blum,
    'One-hundred-three compound band-structure benchmark of post-self-consistent'
    'spin-orbit coupling treatments in density functional theory'
    Phys. Rev. Materials 1, 033803 (2017).


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
