------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  075019.172
  Time zero on CPU 1             :   0.133397300000000E+01  s.
  Internal wall clock time zero  :           428140219.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B9A8549-1205-43A7-AF71-50CD0F6B1D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   21:        1.684       6.325       0.735       1.339       0.017      12.148       1.939      24.187
  | Times   22:        1.072      13.940       1.604       1.384       0.017       4.355       1.813      24.186
  | Times   23:        1.672       6.376       0.740       1.466       0.017      11.945       1.971      24.187
  | Times   24:        1.042      14.885       1.295       1.283       0.017       3.880       1.784      24.186
  | Times   25:        1.696      10.144       0.883       1.662       0.017       7.914       1.870      24.186
  | Times   26:        1.834      11.719       1.294       1.966       0.017       5.506       1.852      24.188
  | Times   27:        1.395      10.618       0.847       1.220       0.017       8.196       1.893      24.186
  | Times   28:        1.365      13.481       1.445       1.678       0.017       4.434       1.767      24.186
  | Times   29:        2.111       7.938       0.812       2.007       0.017       9.398       1.903      24.186
  | Times   30:        1.033      14.394       1.434       1.218       0.017       4.336       1.755      24.186
  | Times   31:        1.717      10.089       0.867       1.623       0.017       7.982       1.893      24.187
  | Times   32:        1.350      14.127       1.106       1.946       0.016       0.839       4.801      24.186
  | Times   33:        1.119      13.219       1.044       1.647       0.015       2.419       4.723      24.186
  | Times   34:        1.583      13.636       1.282       2.737       0.016       0.086       4.846      24.186
  | Times   35:        1.944       9.115       0.821       2.593       0.016       4.823       4.874      24.186
  | Times   36:        0.545       9.753       0.851       0.902       0.016       7.518       4.601      24.186
  | Times   37:        0.797       8.118       0.661       1.272       0.016       8.702       4.620      24.186
  | Times   38:        1.045       8.476       0.877       1.766       0.016       7.367       4.640      24.186
  | Times   39:        1.203       5.715       0.579       1.616       0.015      10.405       4.652      24.186
  | Times   40:        0.548      10.346       0.805       0.947       0.016       6.904       4.621      24.186
  | Times   41:        0.805       8.430       0.602       1.192       0.015       8.530       4.611      24.186
  | Times   42:        1.035       8.803       0.812       1.761       0.016       7.115       4.645      24.186
  | Times   43:        1.205       5.883       0.476       1.569       0.016      10.395       4.641      24.186
  | Times   44:        0.550      10.336       0.871       0.850       0.016       6.945       4.619      24.186
  | Times   45:        0.803       8.175       0.657       1.229       0.016       8.682       4.624      24.186
  | Times   46:        1.015       8.974       0.872       1.686       0.016       6.983       4.640      24.186
  | Times   47:        1.188       6.056       0.561       1.537       0.016      10.113       4.715      24.186
  | Times   48:        0.742      11.969       1.492       1.410       0.016       3.715       4.845      24.187
  | Times   49:        1.123       5.186       0.676       1.315       0.015      10.939       4.932      24.187
  | Times   50:        0.755      11.970       1.515       1.302       0.016       3.837       4.794      24.187
  | Times   51:        1.162       5.398       0.732       1.380       0.016      10.535       4.965      24.187
  | Times   52:        0.749      11.402       1.694       1.300       0.016       4.253       4.772      24.186
  | Times   53:        1.131       5.275       0.760       1.283       0.016      10.783       4.938      24.186
  | Times   54:        0.754      11.612       1.633       1.333       0.016       4.055       4.782      24.186
  | Times   55:        1.163       5.277       0.797       1.393       0.016      10.548       4.993      24.186
  | Times   56:        0.733      12.152       1.346       1.229       0.016       3.907       4.804      24.186
  | Times   57:        1.155       8.324       0.921       1.591       0.015       7.300       4.881      24.186
  | Times   58:        1.273       9.831       1.303       1.845       0.016       5.057       4.862      24.187
  | Times   59:        0.963       8.942       0.884       1.136       0.016       7.360       4.886      24.186
  | Times   60:        0.963      11.384       1.615       1.613       0.016       3.831       4.764      24.186
  | Times   61:        1.444       6.730       0.861       1.858       0.016       8.363       4.915      24.186
  | Times   62:        0.746      11.900       1.461       1.172       0.016       4.132       4.758      24.186
  | Times   63:        1.201       8.601       0.916       1.595       0.016       6.970       4.888      24.187
  | Times   64:        2.245      15.952       1.291       2.717       0.023       1.072       0.886      24.186
  | Times   65:        1.816      15.564       1.228       2.272       0.022       2.426       0.857      24.186
  | Times   66:        2.581      15.433       1.449       3.632       0.023       0.096       0.971      24.186
  | Times   67:        3.273      10.432       1.062       3.575       0.022       4.796       1.027      24.186
  | Times   68:        0.883      11.491       0.957       1.320       0.023       8.866       0.647      24.186
  | Times   69:        1.317       9.944       0.762       1.701       0.022       9.792       0.648      24.186
  | Times   70:        1.656      10.608       0.969       2.413       0.023       7.843       0.675      24.186
  | Times   71:        2.002       6.622       0.657       2.278       0.022      11.910       0.695      24.186
  | Times   72:        0.891      11.835       0.876       1.327       0.023       8.588       0.646      24.186
  | Times   73:        1.275       9.586       0.702       1.641       0.022      10.321       0.638      24.186
  | Times   74:        1.725       9.526       0.902       2.363       0.023       8.974       0.674      24.186
  | Times   75:        1.992       6.433       0.602       2.106       0.022      12.354       0.675      24.186
  | Times   76:        0.901      11.492       0.970       1.287       0.023       8.864       0.649      24.186
  | Times   77:        1.343       9.548       0.754       1.676       0.022      10.193       0.650      24.186
  | Times   78:        1.682      10.429       0.959       2.332       0.023       8.087       0.674      24.186
  | Times   79:        2.019       6.711       0.646       2.209       0.022      11.862       0.718      24.186
  | Times   80:        1.249      13.509       1.892       1.856       0.023       4.719       0.939      24.186
  | Times   81:        1.882       6.002       0.821       1.775       0.022      12.561       1.124      24.186
  | Times   82:        1.253      13.382       1.737       1.795       0.023       5.088       0.910      24.188
  | Times   83:        1.909       6.405       0.860       1.794       0.022      12.047       1.151      24.187
  | Times   84:        1.226      14.143       1.723       1.770       0.023       4.422       0.879      24.186
  | Times   85:        1.893       5.933       0.878       1.731       0.022      12.597       1.132      24.186
  | Times   86:        1.266      13.701       1.697       1.821       0.023       4.777       0.902      24.186
  | Times   87:        1.942       7.266       0.927       1.690       0.022      11.134       1.205      24.187
  | Times   88:        1.223      14.741       1.570       1.590       0.022       4.147       0.894      24.186
  | Times   89:        1.949       9.833       1.059       2.174       0.022       8.102       1.048      24.187
  | Times   90:        2.085      11.392       1.478       2.454       0.023       5.750       1.005      24.186
  | Times   91:        1.552      10.340       1.026       1.531       0.022       8.663       1.052      24.186
  | Times   92:        1.577      13.949       1.608       2.201       0.023       3.956       0.873      24.186
