------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184658.393
  Time zero on CPU 1             :   0.255495600000000E+01  s.
  Internal wall clock time zero  :           427574818.393  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CC3EE7D-C088-4566-A26B-B23F6F8A290A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    188       1.00000                    -326.020920        -335.291247             0.000000
    189       1.00000                    -326.020894        -335.290744             0.000503
    190       1.00000                    -326.020894        -335.290744             0.000000
    191       1.00000                    -326.020891        -335.290531             0.000213
    192       1.00000                    -326.020891        -335.290531             0.000000
    193       1.00000                    -326.019520        -321.211114            14.079417
    194       1.00000                    -326.019520        -321.211114             0.000000
    195       1.00000                    -326.019512        -321.210767             0.000347
    196       1.00000                    -326.019512        -321.210767             0.000000
    197       1.00000                    -326.019479        -321.210549             0.000218
    198       1.00000                    -326.019479        -321.210549             0.000000
    199       1.00000                    -326.019444        -321.210512             0.000037
    200       1.00000                    -326.019444        -321.210512             0.000000
    201       1.00000                    -326.016677        -321.208357             0.002154
    202       1.00000                    -326.016677        -321.208357             0.000000
    203       1.00000                    -326.016635        -321.208126             0.000231
    204       1.00000                    -326.016635        -321.208126             0.000000
    205       1.00000                    -326.016615        -321.208029             0.000097
    206       1.00000                    -326.016615        -321.208029             0.000000
    207       1.00000                    -326.016561        -321.208007             0.000022
    208       1.00000                    -326.016561        -321.208007             0.000000
    209       1.00000                    -249.548765        -249.548765            71.659242
    210       1.00000                    -249.548765        -249.548765             0.000000
    211       1.00000                    -249.548742        -249.548742             0.000023
    212       1.00000                    -249.548742        -249.548742             0.000000
    213       1.00000                    -249.548730        -249.548730             0.000012
    214       1.00000                    -249.548730        -249.548730             0.000000
    215       1.00000                    -249.548553        -249.548553             0.000177
    216       1.00000                    -249.548553        -249.548553             0.000000
    217       1.00000                    -216.634996        -216.634996            32.913557
    218       1.00000                    -216.634996        -216.634996             0.000000
    219       1.00000                    -216.634908        -216.634908             0.000089
    220       1.00000                    -216.634908        -216.634908             0.000000
    221       1.00000                    -216.633343        -216.633343             0.001564
    222       1.00000                    -216.633343        -216.633343             0.000000
    223       1.00000                    -216.633276        -216.633276             0.000067
