------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135407.121
  Time zero on CPU 1             :   0.293588200000000E+01  s.
  Internal wall clock time zero  :           428248447.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D99A8BF-AB51-480A-ADFE-AE6A649F6359

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               704

  Creating ScaLAPACK distribution for matrices with leading dimension n_states_soc
  Calculating blocksize based on matrix dimension =          704  max_nprow =            7  max_npcol =            2
  Scalapack blocksize set to:           16

  Creating ScaLAPACK distribution for matrices with leading dimension n_basis_soc
  Calculating blocksize based on matrix dimension =         2496  max_nprow =            7  max_npcol =            2
  Scalapack blocksize set to:           16

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.945 MB for soc_ham
  Allocating        0.945 MB for eigenvec_soc_wf_basis
  Allocating        3.115 MB for KS_eigenvalue_soc_perturbed
  Allocating        3.115 MB for occ_numbers_soc
  Allocating       15.576 MB for spin_expectation
  Allocating        0.005 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.003 MB for sr_to_soc_idxmap
  Allocating        0.027 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       77.413 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.324 MB for dist_tab
  Allocating        0.324 MB for dist_tab_sq
  Allocating        0.971 MB for dir_tab
  Allocating        0.056 MB for i_basis_fns
  Allocating        1.692 MB for i_basis_fns_inv
  Allocating        0.056 MB for i_atom_fns
  Allocating        2.735 MB for gradient_basis_wave
  Allocating        0.006 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.038 MB for i_basis
  Allocating        6.756 MB for soc_shell
  Allocating        0.017 MB for cartesians
  Allocating        0.017 MB for sum_gradient
  Allocating        0.033 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      0.01516
  Sparsity of soc_matrix based on threshold of 0.15163E-16 is 0.13577

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.38987653E+01
  | Error in electron count due to remaining E_F inaccuracy: -.56843419E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                   -2413.356660       -2413.356660             0.000000
      2       1.00000                   -2413.356660       -2413.356660             0.000000
      3       1.00000                   -2413.356660       -2413.356660             0.000000
      4       1.00000                   -2413.356660       -2413.356660             0.000000
      5       1.00000                   -2413.356660       -2413.356660             0.000000
      6       1.00000                   -2413.356660       -2413.356660             0.000000
      7       1.00000                   -2413.356660       -2413.356660             0.000000
      8       1.00000                   -2413.356660       -2413.356660             0.000000
      9       1.00000                   -2413.342694       -2413.342694             0.013966
     10       1.00000                   -2413.342694       -2413.342694             0.000000
     11       1.00000                   -2413.342694       -2413.342694             0.000000
     12       1.00000                   -2413.342694       -2413.342694             0.000000
     13       1.00000                   -2413.342694       -2413.342694             0.000000
     14       1.00000                   -2413.342694       -2413.342694             0.000000
