------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105855.296
  Time zero on CPU 1             :   0.129239400000000E+01  s.
  Internal wall clock time zero  :           427633135.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58F6A278-C3CF-4E8A-AF07-211AB215BF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     47       2.00000          -0.869794          -23.66831
     48       2.00000          -0.821286          -22.34832
     49       2.00000          -0.492779          -13.40919
     50       2.00000          -0.401480          -10.92484
     51       2.00000          -0.401480          -10.92484
     52       2.00000          -0.371493          -10.10883
     53       2.00000          -0.361823           -9.84570
     54       2.00000          -0.361823           -9.84570
     55       2.00000          -0.358643           -9.75919
     56       2.00000          -0.257451           -7.00561
     57       2.00000          -0.237668           -6.46728
     58       2.00000          -0.237668           -6.46728
     59       0.00000          -0.207332           -5.64180
     60       0.00000          -0.175238           -4.76848
     61       0.00000          -0.150344           -4.09107
     62       0.00000          -0.130751           -3.55792
     63       0.00000          -0.126556           -3.44376
     64       0.00000          -0.068814           -1.87252
     65       0.00000          -0.068814           -1.87252
     66       0.00000          -0.017105           -0.46544
     67       0.00000           0.043646            1.18767
     68       0.00000           0.145242            3.95223
     69       0.00000           0.204889            5.57531
     70       0.00000           0.204889            5.57531
     71       0.00000           0.254493            6.92510
     72       0.00000           0.254493            6.92511
     73       0.00000           0.267666            7.28356

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.92286076 eV (relative to internal zero)
  | Occupation number:      1.12681523
  | K-point:      14 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91568988 eV (relative to internal zero)
  | Occupation number:      0.96553530
  | K-point:     258 at    0.500000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00717088 eV between HOMO at k-point 14 and LUMO at k-point 258
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04143940 eV for k_point 62 at    0.000000    0.875000    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -5.91721753 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       31.674 s          31.658 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.021 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.030 s           0.030 s
  | Integration                                 :        0.145 s           0.146 s
  | Fock matrix evaluation                      :       31.440 s          31.442 s
  | Solution of K.-S. eqns.                     :        0.031 s           0.031 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       89.495 MB (on task   4)
  |   Maximum:      428.234 MB (on task   1)
  |   Average:      214.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      787.026 MB (on task   3 after allocating ovlp3fn_nosplit)
  |   Maximum:     1016.057 MB (on task 307 after allocating ovlp3fn_nosplit)
  |   Average:      898.886 MB
  | Largest tracked array allocation so far:
  |   Minimum:      759.938 MB (ovlp3fn_nosplit on task   0)
  |   Maximum:      978.469 MB (ovlp3fn_nosplit on task 306)
  |   Average:      865.414 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.219333562644649E+06 eV
  | Total energy corrected        :         -0.219333564510992E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.219333566377336E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -5.917218 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -67.364073452 Ha          -1833.069704185 eV
  X Energy            :       -275.653959320 Ha          -7500.925876009 eV
  C Energy            :         -5.417384304 Ha           -147.414527289 eV
  XC Energy w/o HF    :       -213.707270173 Ha          -5815.270699112 eV
  Total XC Energy     :       -281.071343624 Ha          -7648.340403297 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -260.679394795 Ha          -7093.447242981 eV
  C Energy LDA        :         -9.891579138 Ha           -269.163563230 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
