------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221106, Time     :  212621.160
  Time zero on CPU 1             :   0.820273000000000E+00  s.
  Internal wall clock time zero  :           437001981.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83172A32-F7AB-4558-AD5B-02025DB215FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  452:        1.518      20.168       1.461       1.998       0.013       0.255      11.662      37.074
  | Times  453:        1.569      13.153       0.883       1.774       0.013       8.145      11.538      37.075
  | Times  454:        1.762      16.003       1.285       2.415       0.013       4.018      11.579      37.075
  | Times  455:        1.907      11.454       0.783       2.021       0.013       9.229      11.667      37.075
  | Times  456:        1.189      18.957       1.374       1.754       0.004       0.679      13.120      37.076
  | Times  457:        1.757      12.607       0.840       1.961       0.003       6.462      13.447      37.078
  | Times  458:        1.555      18.173       1.456       2.234       0.004       0.433      13.222      37.077
  | Times  459:        2.081      11.970       0.886       2.281       0.004       6.212      13.645      37.078
  | Times  460:        1.402      19.144       1.401       1.970       0.004       0.054      13.100      37.076
  | Times  461:        1.422      12.532       0.858       1.721       0.003       7.573      12.966      37.076
  | Times  462:        1.682      15.169       1.215       2.430       0.004       3.566      13.010      37.076
  | Times  463:        1.762      10.689       0.774       1.986       0.004       8.767      13.095      37.077
  | Times  464:        1.338      21.957       1.782       2.430       0.015       1.258       8.296      37.075
  | Times  465:        1.965      14.447       1.091       2.618       0.015       8.087       8.853      37.076
  | Times  466:        1.733      21.805       1.821       3.037       0.015       0.221       8.443      37.075
  | Times  467:        2.282      13.719       1.158       3.093       0.015       7.736       9.072      37.075
  | Times  468:        1.588      22.679       1.745       2.527       0.015       0.231       8.290      37.075
  | Times  469:        1.556      14.551       1.073       2.340       0.015       9.419       8.121      37.075
  | Times  470:        1.884      17.775       1.527       3.163       0.015       4.576       8.135      37.075
  | Times  471:        1.974      11.845       0.978       2.673       0.015      11.288       8.302      37.075
  | Times  472:        0.828      13.078       1.037       1.434       0.003       1.166      19.529      37.076
  | Times  473:        1.195       8.131       0.634       1.570       0.003       5.638      19.907      37.078
  | Times  474:        1.112      13.125       1.095       1.858       0.003       0.257      19.626      37.077
  | Times  475:        1.477       8.044       0.706       1.925       0.003       4.861      20.062      37.078
  | Times  476:        1.068      13.762       1.032       1.620       0.003       0.051      19.540      37.076
  | Times  477:        1.013       8.831       0.653       1.430       0.003       5.726      19.419      37.076
  | Times  478:        1.270      10.884       0.916       2.005       0.003       2.567      19.431      37.077
  | Times  479:        1.311       7.260       0.590       1.706       0.003       6.647      19.560      37.076
  | Times  480:        1.811      23.304       1.807       2.826       0.016       1.840       5.469      37.074
  | Times  481:        2.603      14.585       1.132       3.039       0.016       9.558       6.142      37.075
  | Times  482:        2.424      23.286       1.934       3.356       0.016       0.412       5.646      37.075
  | Times  483:        3.200      14.111       1.286       3.439       0.016       8.652       6.371      37.075
  | Times  484:        2.250      24.298       1.775       3.179       0.016       0.085       5.472      37.075
  | Times  485:        2.161      15.476       1.104       2.706       0.016      10.409       5.202      37.075
  | Times  486:        2.678      19.173       1.601       3.773       0.016       4.616       5.217      37.075
  | Times  487:        2.784      12.787       1.042       3.168       0.016      11.817       5.461      37.075
  | Times  488:        1.085      18.941       1.426       1.828       0.003       0.671      13.121      37.076
  | Times  489:        1.575      12.619       0.832       1.913       0.003       6.666      13.469      37.078
  | Times  490:        1.409      18.262       1.540       2.235       0.003       0.406      13.221      37.076
  | Times  491:        1.882      12.221       0.944       2.299       0.003       6.129      13.599      37.077
  | Times  492:        1.312      19.141       1.457       1.964       0.003       0.050      13.148      37.076
  | Times  493:        1.300      12.709       0.862       1.785       0.003       7.420      12.997      37.076
  | Times  494:        1.565      15.258       1.286       2.433       0.003       3.522      13.009      37.076
  | Times  495:        1.594      10.851       0.772       2.030       0.003       8.711      13.115      37.077
  | Times  496:        1.184      20.287       1.599       2.346       0.015       0.128      11.516      37.075
  | Times  497:        1.682      10.982       1.016       2.424       0.015       8.724      12.232      37.076
  | Times  498:        1.623      18.254       1.713       2.932       0.015       0.824      11.714      37.075
  | Times  499:        2.091      12.515       1.137       3.001       0.015       5.851      12.465      37.075
  | Times  500:        1.561      19.703       1.565       2.597       0.015       0.099      11.535      37.075
  | Times  501:        1.444      12.514       0.988       2.322       0.015       8.513      11.278      37.074
  | Times  502:        1.847      15.651       1.402       3.159       0.015       3.713      11.288      37.075
  | Times  503:        1.884       9.967       0.937       2.707       0.015      10.024      11.542      37.075
  | Times  504:        1.085      13.898       1.245       1.881       0.005       2.098      16.863      37.076
  | Times  505:        1.573       8.468       0.796       1.957       0.005       6.684      17.594      37.078
  | Times  506:        1.488      14.170       1.333       2.315       0.005       0.683      17.082      37.076
  | Times  507:        1.962       8.124       0.891       2.432       0.005       5.855      17.807      37.078
  | Times  508:        1.405      15.212       1.237       2.253       0.005       0.099      16.865      37.076
  | Times  509:        1.326       9.369       0.782       1.941       0.005       7.036      16.616      37.076
  | Times  510:        1.665      12.490       1.128       2.632       0.005       2.536      16.621      37.076
  | Times  511:        1.749       7.976       0.741       2.206       0.005       7.532      16.868      37.077
  | Times  sum:     1081.491    7723.738     657.759    1208.099       4.643    2418.935    5888.128   18982.791

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.205       0.001       0.006       0.020       0.045       0.001       0.029       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.030       0.000       0.017       0.311       0.168       0.145       0.002       0.001
