------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  153120.134
  Time zero on CPU 1             :   0.110609500000000E+01  s.
  Internal wall clock time zero  :           428167880.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06C80C96-A4A7-41F9-A122-0BD2D036439D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  202:        1.064      10.826       0.946       1.606       0.001       0.029       9.898      24.369
  | Times  203:        1.383       7.510       0.634       1.738       0.001       3.135       9.968      24.369
  | Times  204:        0.776      10.673       0.874       1.185       0.001       0.144      10.715      24.368
  | Times  205:        0.968       7.796       0.625       1.218       0.001       3.009      10.754      24.370
  | Times  206:        0.972      10.179       0.935       1.513       0.001       0.029      10.740      24.369
  | Times  207:        1.274       6.893       0.622       1.627       0.001       3.149      10.804      24.369
  | Times  208:        0.778      10.496       0.850       1.199       0.001       0.240      10.804      24.368
  | Times  209:        0.979       7.663       0.598       1.231       0.001       3.051      10.846      24.369
  | Times  210:        0.974      10.089       0.900       1.546       0.001       0.028      10.831      24.370
  | Times  211:        1.309       6.848       0.600       1.659       0.001       3.059      10.892      24.368
  | Times  212:        0.693       7.870       0.735       1.054       0.001       0.187      13.829      24.368
  | Times  213:        0.854       5.684       0.527       1.076       0.001       2.346      13.881      24.369
  | Times  214:        0.865       7.497       0.771       1.352       0.001       0.022      13.863      24.370
  | Times  215:        1.129       4.990       0.526       1.451       0.001       2.353      13.919      24.369
  | Times  216:        0.666       7.942       0.744       1.023       0.001       0.185      13.807      24.368
  | Times  217:        0.816       5.711       0.534       1.048       0.001       2.406      13.855      24.370
  | Times  218:        0.831       7.603       0.788       1.291       0.001       0.024      13.832      24.368
  | Times  219:        1.081       4.960       0.543       1.381       0.001       2.508      13.895      24.369
  | Times  220:        0.735       7.761       0.734       1.107       0.001       0.210      13.821      24.368
  | Times  221:        0.909       5.597       0.530       1.129       0.001       2.329      13.874      24.369
  | Times  222:        0.915       7.419       0.779       1.382       0.001       0.026      13.847      24.368
  | Times  223:        1.190       4.880       0.525       1.457       0.001       2.398      13.918      24.369
  | Times  224:        0.726       3.903       0.404       0.652       0.001       0.137      18.546      24.368
  | Times  225:        0.892       2.787       0.309       0.631       0.001       1.156      18.593      24.369
  | Times  226:        0.908       3.738       0.433       0.705       0.001       0.010      18.574      24.369
  | Times  227:        1.181       2.412       0.325       0.758       0.001       1.070      18.621      24.369
  | Times  228:        0.824       3.900       0.409       0.760       0.001       0.211      18.265      24.368
  | Times  229:        1.012       2.842       0.318       0.741       0.000       1.140      18.316      24.370
  | Times  230:        1.058       3.756       0.444       0.806       0.001       0.009      18.297      24.369
  | Times  231:        1.394       2.504       0.335       0.872       0.000       0.929      18.335      24.369
  | Times  232:        1.217       6.506       0.552       1.089       0.001       0.268      14.735      24.368
  | Times  233:        1.520       4.817       0.412       1.069       0.001       1.766      14.785      24.369
  | Times  234:        1.574       6.172       0.580       1.269       0.001       0.012      14.761      24.369
  | Times  235:        2.088       4.384       0.418       1.374       0.001       1.300      14.804      24.369
  | Times  236:        1.010       7.728       0.582       1.094       0.001       0.381      13.573      24.368
  | Times  237:        1.263       5.778       0.432       1.112       0.001       2.167      13.617      24.370
  | Times  238:        1.307       7.495       0.613       1.339       0.001       0.013      13.601      24.369
  | Times  239:        1.733       5.233       0.443       1.426       0.001       1.883      13.649      24.369
  | Times  240:        1.053       6.337       0.637       1.046       0.001       0.295      15.000      24.368
  | Times  241:        1.328       4.732       0.458       1.055       0.001       1.753      15.041      24.369
  | Times  242:        1.339       6.093       0.664       1.235       0.001       0.013      15.023      24.368
  | Times  243:        1.800       4.295       0.471       1.321       0.001       1.410      15.071      24.369
  | Times  244:        1.146       9.705       0.831       1.108       0.001       0.433      11.146      24.368
  | Times  245:        1.460       7.628       0.589       1.160       0.001       2.351      11.180      24.369
  | Times  246:        1.467       9.435       0.882       1.404       0.001       0.014      11.166      24.369
  | Times  247:        1.994       7.052       0.590       1.533       0.001       1.983      11.216      24.369
  | Times  248:        1.094      10.434       0.900       1.228       0.001       0.348      10.365      24.368
  | Times  249:        1.378       8.036       0.629       1.291       0.001       2.636      10.398      24.369
  | Times  250:        1.407      10.121       0.937       1.511       0.001       0.017      10.375      24.368
  | Times  251:        1.876       7.524       0.622       1.674       0.001       2.246      10.426      24.369
  | Times  252:        1.000       8.442       0.629       1.024       0.001       0.308      12.965      24.368
  | Times  253:        1.261       6.365       0.451       1.035       0.001       2.254      13.003      24.369
  | Times  254:        1.286       8.194       0.661       1.227       0.001       0.015      12.985      24.369
  | Times  255:        1.705       5.944       0.462       1.342       0.001       1.892      13.023      24.370
  | Times  256:        0.976       8.330       0.631       0.955       0.001       0.277      13.198      24.368
  | Times  257:        1.221       6.347       0.455       1.003       0.001       2.102      13.240      24.369
  | Times  258:        1.220       8.079       0.668       1.170       0.001       0.014      13.216      24.369
  | Times  259:        1.643       5.819       0.464       1.281       0.001       1.905      13.256      24.369
  | Times  260:        0.994       8.394       0.615       0.992       0.001       0.271      13.102      24.368
  | Times  261:        1.232       6.363       0.449       1.024       0.001       2.159      13.142      24.369
  | Times  262:        1.260       8.114       0.654       1.203       0.001       0.014      13.123      24.369
  | Times  263:        1.701       5.915       0.460       1.305       0.001       1.824      13.163      24.369
  | Times  264:        0.957       9.093       0.685       1.125       0.001       0.280      12.227      24.368
  | Times  265:        1.209       6.802       0.484       1.145       0.001       2.455      12.274      24.370
  | Times  266:        1.240       8.808       0.721       1.337       0.001       0.013      12.249      24.369
  | Times  267:        1.618       6.217       0.501       1.465       0.001       2.280      12.289      24.369
  | Times  268:        1.014       8.991       0.644       1.103       0.001       0.341      12.274      24.368
  | Times  269:        1.281       6.803       0.467       1.152       0.001       2.354      12.313      24.370
  | Times  270:        1.285       8.753       0.688       1.333       0.001       0.013      12.296      24.369
  | Times  271:        1.694       6.220       0.484       1.480       0.001       2.153      12.337      24.369
  | Times  272:        0.856       7.253       0.593       1.062       0.001       0.175      14.429      24.368
  | Times  273:        1.052       5.192       0.427       1.068       0.001       2.159      14.471      24.370
