------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220927, Time     :  104810.033
  Time zero on CPU 1             :   0.100637600000000E+01  s.
  Internal wall clock time zero  :           433507690.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51BA52FE-229B-4284-A302-0AD4C05DA7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  302:        1.262       7.246       0.848       1.666       0.003       2.819      13.003      26.848
  | Times  303:        1.465       4.152       0.576       1.504       0.003       6.136      13.011      26.848
  | Times  304:        1.661      13.735       1.461       2.260       0.005       0.155       7.571      26.848
  | Times  305:        2.452       9.054       1.066       2.544       0.005       4.111       7.616      26.848
  | Times  306:        2.523      12.257       1.593       2.847       0.005       0.023       7.599      26.848
  | Times  307:        3.106       6.376       1.031       2.492       0.005       6.192       7.645      26.848
  | Times  308:        1.303      11.194       1.116       1.741       0.005       3.984       7.505      26.848
  | Times  309:        1.975       8.093       0.876       2.116       0.005       6.214       7.568      26.848
  | Times  310:        2.187       9.700       1.218       2.394       0.005       3.787       7.557      26.848
  | Times  311:        2.619       5.453       0.818       2.107       0.005       8.270       7.575      26.848
  | Times  312:        1.559      13.815       1.444       1.987       0.004       0.291       7.747      26.848
  | Times  313:        2.333       9.342       0.995       2.242       0.004       4.146       7.786      26.848
  | Times  314:        2.364      12.336       1.546       2.788       0.004       0.038       7.771      26.848
  | Times  315:        2.991       6.923       0.920       2.355       0.004       5.851       7.804      26.848
  | Times  316:        1.228      11.356       1.091       1.502       0.004       3.958       7.709      26.848
  | Times  317:        1.844       8.321       0.841       1.882       0.004       6.198       7.758      26.848
  | Times  318:        2.051       9.790       1.195       2.277       0.004       3.794       7.737      26.848
  | Times  319:        2.528       5.872       0.746       1.978       0.004       7.971       7.749      26.848
  | Times  320:        1.373      11.765       1.250       1.464       0.003       0.164      10.828      26.848
  | Times  321:        2.047       8.157       0.834       1.655       0.003       3.310      10.841      26.848
  | Times  322:        2.102      10.541       1.309       1.962       0.003       0.082      10.850      26.848
  | Times  323:        2.673       6.452       0.748       1.723       0.003       4.379      10.870      26.848
  | Times  324:        1.078       9.670       1.000       1.135       0.003       3.155      10.806      26.848
  | Times  325:        1.641       7.284       0.707       1.398       0.003       4.961      10.855      26.848
  | Times  326:        1.856       8.436       1.046       1.675       0.003       3.008      10.825      26.848
  | Times  327:        2.318       5.481       0.601       1.459       0.003       6.151      10.835      26.848
  | Times  328:        0.862       9.744       0.956       0.917       0.001       0.112      14.255      26.848
  | Times  329:        1.308       7.014       0.617       1.061       0.001       2.582      14.264      26.848
  | Times  330:        1.300       8.967       0.989       1.292       0.001       0.030      14.268      26.848
  | Times  331:        1.680       5.746       0.512       1.124       0.001       3.510      14.273      26.848
  | Times  332:        0.660       7.982       0.801       0.700       0.001       2.460      14.243      26.848
  | Times  333:        1.021       6.167       0.537       0.907       0.001       3.933      14.281      26.847
  | Times  334:        1.126       7.214       0.797       1.097       0.001       2.363      14.250      26.848
  | Times  335:        1.387       4.837       0.423       0.966       0.001       4.977      14.256      26.848
  | Times  336:        1.504      16.489       1.533       1.612       0.003       0.142       5.565      26.848
  | Times  337:        2.268      11.925       1.008       1.907       0.003       4.154       5.582      26.848
  | Times  338:        2.318      15.104       1.563       2.235       0.003       0.035       5.590      26.848
  | Times  339:        2.915       9.801       0.897       2.057       0.003       5.573       5.602      26.848
  | Times  340:        1.171      13.425       1.195       1.258       0.003       4.257       5.539      26.848
  | Times  341:        1.808      10.406       0.851       1.598       0.003       6.586       5.597      26.848
  | Times  342:        2.027      12.141       1.218       1.869       0.003       4.026       5.563      26.848
  | Times  343:        2.468       8.207       0.738       1.699       0.003       8.162       5.571      26.848
  | Times  344:        1.747       6.818       0.938       1.371       0.003       0.519      15.451      26.848
  | Times  345:        2.620       4.893       0.703       1.488       0.003       1.665      15.475      26.848
  | Times  346:        2.712       6.200       1.016       1.424       0.003       0.009      15.483      26.848
  | Times  347:        3.332       3.971       0.689       1.325       0.003       2.032      15.496      26.848
  | Times  348:        1.369       5.558       0.705       1.128       0.003       2.664      15.421      26.848
  | Times  349:        2.068       4.297       0.571       1.234       0.003       3.243      15.432      26.848
  | Times  350:        2.328       4.969       0.786       1.191       0.003       2.115      15.455      26.848
  | Times  351:        2.770       3.302       0.545       1.121       0.003       3.658      15.448      26.848
  | Times  352:        2.092      13.288       1.155       1.730       0.004       0.586       7.992      26.848
  | Times  353:        3.140       9.695       0.830       1.922       0.004       3.236       8.021      26.848
  | Times  354:        3.251      12.132       1.229       2.194       0.004       0.009       8.028      26.848
  | Times  355:        4.112       8.068       0.799       1.935       0.004       3.889       8.040      26.848
  | Times  356:        1.639      10.811       0.864       1.348       0.004       4.213       7.968      26.848
  | Times  357:        2.474       8.445       0.690       1.564       0.004       5.701       7.970      26.848
  | Times  358:        2.767       9.712       0.938       1.783       0.004       3.642       8.002      26.848
  | Times  359:        3.422       6.752       0.632       1.646       0.004       6.396       7.997      26.848
  | Times  360:        1.374      11.984       0.909       1.356       0.002       0.330      10.892      26.848
  | Times  361:        2.043       8.594       0.635       1.567       0.002       3.097      10.910      26.848
  | Times  362:        2.071      10.967       0.975       1.909       0.002       0.006      10.919      26.848
  | Times  363:        2.612       7.006       0.608       1.681       0.002       4.014      10.924      26.848
  | Times  364:        1.070       9.696       0.684       1.037       0.002       3.488      10.870      26.847
  | Times  365:        1.589       7.504       0.522       1.275       0.002       5.077      10.878      26.848
  | Times  366:        1.795       8.766       0.745       1.539       0.002       3.099      10.902      26.848
  | Times  367:        2.194       5.900       0.477       1.359       0.002       6.021      10.894      26.848
  | Times  368:        1.237      14.123       1.118       1.484       0.003       0.146       8.737      26.848
