------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132840.627
  Time zero on CPU 1             :   0.134912000000000E+00  s.
  Internal wall clock time zero  :           428246920.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C8586A2-9F28-4FBC-A9AF-318982137514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -7.36477828 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37890598 eV (relative to internal zero)
  | Occupation number:      1.31054274
  | K-point:     327 at    0.750000    0.750000    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.28934181 eV (relative to internal zero)
  | Occupation number:      0.03287016
  | K-point:     167 at    0.375000    0.375000    0.666667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.08956418 eV between HOMO at k-point 327 and LUMO at k-point 167
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.20633860 eV for k_point 113 at    0.250000    0.250000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4409.49143273 Ha     -119988.36682552 eV
  | XC energy correction          :        -118.94894925 Ha       -3236.76559395 eV
  | XC potential correction       :         226.12186514 Ha        6153.08901629 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           3.42632187 Ha          93.23496183 eV
  | Entropy correction            :          -0.00001743 Ha          -0.00047422 eV
  | ---------------------------
  | Total energy                  :       -7260.45585692 Ha     -197567.05596782 eV
  | Total energy, T -> 0          :       -7260.45587434 Ha     -197567.05644204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.45589177 Ha     -197567.05691626 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.79879659 Ha      203181.93303802 eV
  | Electrostatic energy          :      -14497.86863226 Ha     -394507.07778294 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00103096 Ha          -0.02805388 eV
  | Sum of eigenvalues per atom                           :      -59994.18341276 eV
  | Total energy (T->0) per atom                          :      -98783.52822102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98783.52845813 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       15.749 s, elapsed       19.438 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5558E-05
  | Change of sum of eigenvalues  : -0.2941E-02 eV
  | Change of total energy        :  0.3662E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       25.221 s          25.268 s
  | Charge density update                      :        0.157 s           0.157 s
  | Density mixing                             :        0.017 s           0.014 s
  | Hartree multipole update                   :        0.001 s           0.001 s
  | Hartree multipole summation                :        0.032 s           0.031 s
  | Integration                                :        0.081 s           0.082 s
  | Fock matrix evaluation                     :       24.920 s          24.963 s
  | Solution of K.-S. eqns.                    :        0.018 s           0.018 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.850 MB (on task  19)
  |   Maximum:       61.850 MB (on task  49)
  |   Average:       45.299 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.195 MB (on task  19 after allocating tmp2_aux)
  |   Maximum:      119.406 MB (on task 108 after allocating tmp2_aux)
  |   Average:       89.332 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.037 MB (aux_mat on task  19)
  |   Maximum:       54.784 MB (ovlp3fn for atom on task  49)
  |   Average:       41.667 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220728, Time     :  133632.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.880577E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.206803E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.879628E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.963 s, elapsed        3.667 s
  | RMS charge density error from multipole expansion :   0.719595E-02
  | Average real-space part of the electrostatic potential :     -0.66903604 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.101 s, elapsed        9.762 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
   total ovlp3fn transfer [GB] 2.4799344912171364
  atomtime:          1        12       497    482.65
  atomtime:          2        16       497    517.17
  atomtime:          3        21       497    474.39
  atomtime:          4        12       497    485.67
  atomtime:          5        16       497    498.74
  atomtime:          6        21       497    486.26
  Full exact exchange energy:    6010.291263392084 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.575      11.058       1.007       1.607       7.043       2.402       0.383      25.074
  | Times    1:        1.643       9.452       1.063       1.500       7.043       4.010       0.357      25.069
  | Times    2:        1.643       9.004       0.961       1.576       7.043       4.477       0.365      25.069
