------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  131613.337
  Time zero on CPU 1             :   0.152030000000000E+00  s.
  Internal wall clock time zero  :           428246173.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9393B8D-3B72-4853-AFFB-3C68393EB313

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times  219:        0.992       1.838       0.253       0.780      10.543       5.114       0.522      20.042
  | Times  220:        0.823       1.797       0.259       0.767      10.543       5.314       0.538      20.042
  | Times  221:        1.496       1.870       0.274       0.798      10.543       4.527       0.534      20.042
  | Times  222:        1.070       1.779       0.267       0.754      10.543       5.094       0.536      20.042
  | Times  223:        0.982       1.893       0.270       0.764      10.543       5.055       0.535      20.042
  | Times  224:        1.230       2.033       0.215       0.751      10.543       4.738       0.532      20.042
  | Times  225:        1.515       1.776       0.207       0.786      10.543       4.693       0.521      20.042
  | Times  226:        1.350       1.812       0.234       0.751      10.543       4.821       0.531      20.042
  | Times  227:        1.132       1.822       0.203       0.757      10.543       5.064       0.521      20.042
  | Times  228:        1.268       1.704       0.245       0.743      10.543       5.006       0.534      20.042
  | Times  229:        1.530       1.725       0.262       0.787      10.543       4.663       0.531      20.042
  | Times  230:        0.935       1.769       0.236       0.722      10.543       5.309       0.529      20.042
  | Times  231:        1.183       1.852       0.231       0.773      10.543       4.930       0.530      20.042
  | Times  232:        1.230       2.145       0.208       0.815      10.543       4.566       0.536      20.042
  | Times  233:        1.310       1.805       0.212       0.760      10.543       4.891       0.522      20.042
  | Times  234:        1.478       1.939       0.216       0.776      10.543       4.558       0.533      20.042
  | Times  235:        1.330       1.783       0.214       0.784      10.543       4.866       0.522      20.042
  | Times  236:        1.519       1.850       0.238       0.812      10.543       4.547       0.532      20.042
  | Times  237:        1.466       1.954       0.219       0.766      10.543       4.560       0.534      20.042
  | Times  238:        1.308       1.934       0.216       0.747      10.543       4.768       0.527      20.042
  | Times  239:        1.061       1.917       0.217       0.733      10.543       5.039       0.532      20.042
  | Times  240:        0.862       2.094       0.212       0.774      10.543       5.020       0.538      20.042
  | Times  241:        1.466       1.807       0.218       0.765      10.543       4.723       0.521      20.042
  | Times  242:        1.428       1.806       0.238       0.809      10.543       4.685       0.533      20.042
  | Times  243:        1.265       1.697       0.224       0.774      10.543       5.019       0.520      20.042
  | Times  244:        1.394       1.745       0.248       0.765      10.543       4.814       0.534      20.042
  | Times  245:        1.543       1.768       0.253       0.793      10.543       4.609       0.533      20.042
  | Times  246:        1.476       1.741       0.242       0.808      10.543       4.706       0.526      20.042
  | Times  247:        1.286       1.738       0.252       0.765      10.543       4.928       0.529      20.042
  | Times  248:        1.165       1.991       0.232       0.813      10.543       4.758       0.539      20.042
  | Times  249:        1.513       1.722       0.230       0.785      10.543       4.728       0.521      20.042
  | Times  250:        1.575       1.728       0.262       0.784      10.543       4.621       0.530      20.042
  | Times  251:        1.441       1.419       0.215       0.785      10.543       5.121       0.519      20.042
  | Times  252:        1.211       1.451       0.220       0.719      10.543       5.365       0.533      20.042
  | Times  253:        1.278       1.524       0.235       0.693      10.543       5.235       0.534      20.042
  | Times  254:        1.222       1.529       0.228       0.686      10.543       5.307       0.528      20.042
  | Times  255:        0.996       1.313       0.208       0.715      10.543       5.735       0.532      20.042
  | Times  sum:      284.192     847.536     138.499     229.228    2124.962    1380.005     125.810    5130.230

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.025       0.000       0.001       0.000       0.002       0.000       0.004       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.034       0.000       0.162       0.160       0.057       0.006       0.002       0.001

  Times            Block Sum    Expected
  | Times    0:        0.453       0.460
 Time for Fock matrix mixing 1.42941079998308851E-2

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.45388641 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.47896075 eV (relative to internal zero)
  | Occupation number:      1.52180555
  | K-point:     231 at    0.375000    0.500000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.16439733 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     181 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.31456342 eV between HOMO at k-point 231 and LUMO at k-point 181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.51731502 eV for k_point 181 at    0.250000    0.750000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5202.80370833 Ha     -141575.49218550 eV
  | XC energy correction          :        -102.58993773 Ha       -2791.61424140 eV
  | XC potential correction       :         196.41597733 Ha        5344.75068116 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.06284199 Ha           1.71001753 eV
  | Entropy correction            :          -0.00003295 Ha          -0.00089655 eV
  | ---------------------------
  | Total energy                  :       -8274.12085602 Ha     -225150.28401274 eV
  | Total energy, T -> 0          :       -8274.12088897 Ha     -225150.28490930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.12092192 Ha     -225150.28580585 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.86662339 Ha      237823.87116783 eV
  | Electrostatic energy          :      -16814.77450818 Ha     -457553.29442301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00003637 Ha          -0.00098963 eV
  | Sum of eigenvalues per atom                           :     -141575.49218550 eV
